MODULO;TABELA;TIPO;COLUNA;TIPO_DADO;ROTULO;PAPEL;PII
DIMENSOES-CONFORMADAS;PCROTAEXP;dimensao;CODROTA;NUMBER;Código;PK;N
DIMENSOES-CONFORMADAS;PCROTAEXP;dimensao;DESCRICAO;VARCHAR2;Descrição;atributo descritivo;N
DIMENSOES-CONFORMADAS;PCATIVI;dimensao;CODATIV;NUMBER;Código;PK;N
DIMENSOES-CONFORMADAS;PCATIVI;dimensao;RAMO;VARCHAR2;Ramo;atributo descritivo;N
DIMENSOES-CONFORMADAS;PCCATEGORIA;dimensao;CODSEC;NUMBER;Cod. Seção;PK parte 1 / FK → PCSECAO;N
DIMENSOES-CONFORMADAS;PCCATEGORIA;dimensao;CODCATEGORIA;NUMBER;Código;PK parte 2;N
DIMENSOES-CONFORMADAS;PCCATEGORIA;dimensao;CATEGORIA;VARCHAR2;Categoria;atributo descritivo;N
DIMENSOES-CONFORMADAS;PCPRODFILIAL;apoio;CODPROD;NUMBER;Código do produto;PK parte 1 / FK → PCPRODUT;N
DIMENSOES-CONFORMADAS;PCPRODFILIAL;apoio;CODFILIAL;VARCHAR2;Filial;PK parte 2 / FK → PCFILIAL;N
DIMENSOES-CONFORMADAS;PCEMBALAGEM;apoio;CODFILIAL;VARCHAR2;Filial;PK parte 1;N
DIMENSOES-CONFORMADAS;PCEMBALAGEM;apoio;CODAUXILIAR;NUMBER;Código de barras;PK parte 2 (EAN/DUN);N
DIMENSOES-CONFORMADAS;PCFORNECFILIAL;apoio;CODFORNEC;NUMBER;Fornecedor;PK parte 1 / FK → PCFORNEC;N
DIMENSOES-CONFORMADAS;PCFORNECFILIAL;apoio;CODFILIAL;VARCHAR2;Filial;PK parte 2 / FK → PCFILIAL;N
DIMENSOES-CONFORMADAS;PCCLIENTENDENT;apoio;CODCLI;NUMBER;Código do cliente;PK parte 1 / FK → PCCLIENT;N
DIMENSOES-CONFORMADAS;PCCLIENTENDENT;apoio;CODENDENTCLI;NUMBER;Código do endereço;PK parte 2;N
DIMENSOES-CONFORMADAS;DIM_TEMPO (gerada no BI);dimensao;SK_DATA;NUMBER;Chave AAAAMMDD;PK surrogate;N
DIMENSOES-CONFORMADAS;DIM_TEMPO (gerada no BI);dimensao;DATA;DATE;Data;chave natural de junção com colunas DT* dos fatos;N
DIMENSOES-CONFORMADAS;DIM_TEMPO (gerada no BI);dimensao;ANO/MES/TRIMESTRE/SEMANA;NUMBER;Períodos;hierarquia ano→trimestre→mês→dia;N
DIMENSOES-CONFORMADAS;DIM_TEMPO (gerada no BI);dimensao;FLG_DIA_UTIL;VARCHAR2;Dia útil;flag para métricas por dia útil;N
